Quality Review Status,Date,Group Number,School,Start time (of water quality testing),End time (of water quality testing),Site Name,Latitude,Longitude,Air temperature (in Fahrenheit),Air temperature (in Celsius),Current weather,Most recent rain (on or before day of site visit),Major geophysical or weather events,Amount of trash observed (detail size/type),River substrate/foliage [Rocky],River substrate/foliage [Sandy],River substrate/foliage [Mixed],Leaf Pack?,Number of visitors at site (approximate),Number of visitors in the water (approximate),Number of visitors fishing (approximate),Number of dogs at site (approximate),Dissolved Oxygen Test Result (mgl or ppm 9-12th grade only),Temperature Sample 1 (Celsius):,Temperature Sample 1 (Fahrenheit):,Temperature Sample 2 (Celsius):,Temperature Sample 2 (Fahrenheit):,Depth at sample site reading 1 (in centimeters):,Depth at sample site reading 2 (in centimeters):,Salinity Sample 1 (ppt):,Salinity Sample 2 (ppt):,Did your group take a photographic record at your sampling location? ,"If you answered yes to the above question, has an image file of this photograph been emailed to  [email]?",Flow Velocity Test 1 (m/s. 6-8 grade only):,Flow Velocity Test 2 (m/s. 6-8 grade only):,Turbidity (JTUs):,pH:,Alkalinity (ppm. 9-12th grade only):,"Does the main stem have sections that are dewatered or ponded? If partially ponded, did you test in a pond or in a flowing section of the river? ","If sampling at the lagoon, is the lagoon breached? Does it appear to have breached naturally or been dredged (ask if you aren’t sure)?","Please describe the plant and animal species present in your testing area. Be as specific as possible, but it is okay to simply say ‘birds’ or ‘fish’. Try to note how many different species there are and how numerous each one is, even if you don’t know what they are!",Other site observations and questions about your site:
ER,9/12/2018,1,Carmel High School,8:17:00 AM,9:20:00 AM,Carmel River Lagoon,36.53862,-121.92744,55,12.8,Sunny,8/12/2018,Soberanes Fire in 2016,No or minor trash,,Medium Cover,,,0,0,0,1,5.6,,,,,,,,,Unsure,Unsure,,,60,8.5,180,,,,
ER,9/12/2018,1,Carmel High School,,,Carmel River Lagoon,36.53862,-121.92744,64,17.8,Sunny,,none,none,,,,,4,1,0,0,5,36.3,98.6,,,16.5,,2,,Unsure,Unsure,,,10,8.5,120,,,,
ER,9/12/2018,2,Carmel High School,12:35:00 PM,2:15:00 PM,Carmel River Lagoon,36.53838,-121.92731,,,,,,mild,,,,,3,0,1,0,10,26.2,79.2,,,7.5,,0,,Unsure,Unsure,,,,7.5,140,,,,
ER,9/12/2018,2,Carmel High School,8:00:00 AM,9:00:00 AM,Carmel River Lagoon,36.53838,-121.92731,67.7,19.8,Sunny,4/1/2018,n/a,some plastic in water,,Low Cover,,No,30,5,0,0,7,17.4,63.3,,,,,1,1,Unsure,Unsure,,,5,9.25,158,,,,Small fish (pinky finger size or smaller): Steelhead parr (small bars visible)?
ER,9/12/2018,2,Carmel High School,10:00:00 AM,11:00:00 AM,Carmel River Lagoon,36.53838,-121.92731,62,16.7,,8/12/2018,,,,,,,2,1,1,1,6.1,,,,,,,,,Unsure,Unsure,,,20,9,184,,,,"Clean-up efforts taking place (removal of trash in area). Fish, wasps, ducks. "
ER,9/12/2018,2,Carmel High School,11:50:00 AM,1:00:00 PM,Carmel River Lagoon,36.53838,-121.92731,64,17.8,Sunny,,none,none,,High Cover,,,3,1,0,2,2.2,20.7,69.1,20.7,69.1,20.3,19.1,0,,Unsure,Unsure,,,5,9,142,,,,
ER,9/12/2018,3,Carmel High School,10:00:00 AM,11:00:00 AM,Carmel River Lagoon,36.53826,-121.92733,,,Sunny,,,minimal,,Low Cover,,,,,,,6.6,20.3,68.5,,,4.5,,3,3,Unsure,Unsure,,,0,8.75,140,,,,
ER,9/12/2018,3,Carmel High School,8:17:00 AM,9:20:00 AM,Carmel River Lagoon,36.53826,-121.92733,59.9,15.3,Sunny,,n/a,none,,Low Cover,,,5,1,0,4,7,17.4,63.3,,,,,0,0,Unsure,Unsure,,,,9,,,,,
ER,9/12/2018,4,Carmel High School,10:01:00 AM,11:00:00 AM,Carmel River Lagoon,36.53765,-121.92728,68,20,Sunny,,3/12/2018,5,,No Cover/Plants,,,40,2,0,2,6,19.4,67,,,,,,,Unsure,Unsure,,,0.25,6.5,,,,,
ER,9/12/2018,4,Carmel High School,11:30:00 AM,12:45:00 AM,Carmel River Lagoon,36.53795,-121.92728,64,17.8,Sunny,,,,,Low Cover,,,20,0,0,2,4,16.8,62.4,,,10.5,,0,,Unsure,Unsure,,,5,8.5,210,,,,
ER,9/12/2018,4,Carmel High School,8:17:00 AM,9:20:00 AM,Carmel River Lagoon,36.53795,-121.92728,55.6,13.1,,,,none,,No Cover/No Plants,,,2,0,0,1,5.1,17.2,63,,,,,1,,Unsure,Unsure,,,10,9,40,,,,
ER,9/12/2018,5,Carmel High School,,,Carmel River Lagoon,36.53771,-121.92753,64.8,18.7,Sunny,,,,,No Cover/No Plants,,,,,,,,18.7,64.8,,,,,,,Unsure,Unsure,,,5,9,,,,,
ER,9/12/2018,5,Carmel High School,8:20:00 AM,9:20:00 AM,Carmel River Lagoon,36.53771,-121.92753,54,12.2,Sunny,,N/A,Nothing,,No Cover/Plants,,No,5,0,0,2,9.4,16.6,61.9,16.6,61.9,,,1,,Unsure,Unsure,,,,9,160,,,,
ER,9/12/2018,5,Carmel High School,10:00:00 AM,11:00:00 AM,Carmel River Lagoon,36.53771,-121.92753,61,16.1,Sunny,,,,,,,,1,1,0,0,5.3,20.2,68.4,,,,,,,Unsure,Unsure,,,5,8.5,180,,,,
ER,9/12/2018,6,Carmel High School,11:54:00 AM,1:00:00 PM,Carmel River Lagoon,36.53741,-121.92755,65,18.3,Sunny,3/12/2018,n/a,none,,No Cover/No Plants,,No,4,0,0,2,7,21.1,70.3,,,3.8,,1,,Unsure,Unsure,,,0,9,165,,,,
ER,9/12/2018,6,Carmel High School,11:50:00 AM,1:00:00 PM,Carmel River Lagoon,36.53741,-121.92755,64.4,18,Sunny,3/12/2018,n/a,none,,Low Cover,,,0,0,0,3,4,21.4,70.5,21.8,71.2,34,34,0,0,Unsure,Unsure,,,5,8.7,190,,,,
ER,9/12/2018,6,Carmel High School,10:20:00 AM,11:20:00 AM,Carmel River Lagoon,36.53741,-121.92755,65,18.3,Partly Cloudy,,,,,,,,,,,,6.8,20.1,68.2,,,,,1,1,Unsure,Unsure,,,5,9,182,,,,
ER,9/12/2018,7,Carmel High School,11:55:00 AM,12:55:00 PM,Carmel River Lagoon,36.53724,-121.92755,,,,,,,,,No Cover/No Plants,,1,0,0,1,8.6,21.3,70.3,,,4.8,,2,3,Unsure,Unsure,,,5,9,184,,,,
ER,9/12/2018,7,Carmel High School,10:07:00 AM,11:10:00 AM,Carmel River Lagoon,36.53724,-121.92755,,,Partly Cloudy,,,none,,No Cover/No Plants,,,5,3,0,0,6,18.2,64.8,,,15.24,,,,Unsure,Unsure,,,0,7.9,,,,,
ER,9/12/2018,8,Carmel High School,1:10:00 PM,1:50:00 PM,Carmel River Lagoon,36.53689,-121.92783,64,17.8,Sunny,,,,,,No Cover/No Plants,,10,0,0,1,,20.9,69.6,,,12.7,,0,,Unsure,Unsure,,,0,9,140,,,,
ER,9/12/2018,8,Carmel High School,10:15:00 AM,11:15:00 AM,Carmel River Lagoon,36.53689,-121.92783,,,Partly Cloudy,,,,,,,,15,2,0,0,6.8,19.2,66.6,19.3,66.7,11.5,12,20,20,Unsure,Unsure,,,10,9,140,,,,
ER,9/12/2018,8,Carmel High School,11:50:00 AM,1:00:00 PM,Carmel River Lagoon,36.53689,-121.92783,52,11.1,Sunny,5/1/2018,n/a,none,,,Low Cover,,12,1,0,1,7,22,68.4,,,6.4,,0,,Unsure,Unsure,,,0,9,220,,,,
ER,9/13/2018,3,Carmel High School,,,Carmel River Lagoon,36.53826,-121.92733,65,18.3,Sunny,,,,,,,,,,,,,24.5,76.1,,,,,1,,Unsure,Unsure,,,5,8.5,190,,,,
ER,9/13/2018,4,Carmel High School,1:10:00 PM,1:41:00 PM,Carmel River Lagoon,36.53795,-121.92728,71.2,21.8,Sunny,3/1/2018,none,none,,,,,4,0,0,0,2,23.8,74.8,,,8.25,,0,,Unsure,Unsure,,,0,9,180,,,,
ER,9/13/2018,5,Carmel High School,11:10:00 AM,12:10:00 AM,Carmel River Lagoon,36.53771,-121.92753,,,,,,,,,,,,,,,2.4,22.9,73.2,,,,,0,,Unsure,Unsure,,,2.5,9,168,,,,
ER,9/13/2018,6,Carmel High School,12:50:00 PM,1:50:00 AM,Carmel River Lagoon,36.53741,-121.92755,68,20,Sunny,5/13/2018,,not much,,,,,4,1,0,0,,20,68,,,,,1,,Unsure,Unsure,,,10,9,382,,,,
ER,9/13/2018,7,Carmel High School,,,Carmel River Lagoon,36.53724,-121.92755,,,,,,,,,,,,,,,6,,,,,7.6,,0,,Unsure,Unsure,,,0,9,200,,,,
MJM,9/26/2018,3,Carmel Valley High School,12:30:00 PM,1:40:00 PM,Carmel River Lagoon,36.53821,-121.92733,65,18.3,Foggy,03/01/2018,,1 or 2 pieces,,No Cover/Plants,,No,2,0,0,1,16.2,22.1,71.8,22.1,71.8,5.3,5.3,0,0,No,No,,,15,,180,,,,
MJM,9/26/2018,6,Carmel Valley High School,12:40:00 PM,1:40:00 PM,Carmel River Lagoon,30.53724,-121.92755,64,17.8,Foggy,,none,little,,,Medium Cover,,,0,0,1,6.5,20,68,20,68,8,7.5,0,0,Yes,Unsure,,,0,9,180,,No,"Birds: pelicans, sea gulls. Dog. ",Lots of algae in the water
MJM,10/30/2018,1,Hollister Dual Language Academy,12:20:00 PM,1:10:00 PM,Carmel River Lagoon,36.53862,-121.92744,,,,,,,,,,,,,,,,17,68.2,16.9,67.2,,,5,5,Unsure,Unsure,1.31,,10,8,,,,,
MJM,10/30/2018,2,Hollister Dual Language Academy,12:30:00 PM,1:10:00 PM,Carmel River Lagoon,36.53838,-121.92731,,,,,,,,,,,,,,,,16.8,62.2,17,62.6,16,16,7,7,Unsure,Unsure,,,5,7,,,,,
MJM,10/30/2018,3,Hollister Dual Language Academy,12:24:00 PM,1:20:00 PM,Carmel River Lagoon,36.53821,-121.92733,65,,Sunny,,,,,,,,,,,,,14.2,62.1,14.6,62.1,20,22,7.8,8.5,Unsure,Unsure,0.074,0.075,5,9,,,,,
MJM,10/30/2018,4,Hollister Dual Language Academy,12:20:00 PM,1:10:00 PM,Carmel River Lagoon,36.53795,-121.92728,,,,,,,,,,,,,,,,,,,,,,,,Unsure,Unsure,,,20,9,,,,,
MJM,10/30/2018,5,Hollister Dual Language Academy,12:20:00 PM,1:10:00 PM,Carmel River Lagoon,36.53771,-121.92753,,,,,,,,No Cover/Plants,,,,,,,,16.2,61.2,16,60.8,7,7.3,10,10,Unsure,Unsure,,,10,9,,,,,
MJM,10/30/2018,6,Hollister Dual Language Academy,12:20:00 PM,1:10:00 PM,Carmel River Lagoon,36.53741,-121.92755,,,Sunny,10/2/2018,,0,,,No Cover/No Plants,,5,0,0,1,,16.7,62,,,9.5,,10,,Unsure,Unsure,,,5,9,,,,,
MJM,10/30/2018,7,Hollister Dual Language Academy,12:20:00 PM,1:15:00 PM,Carmel River Lagoon,36.53731,-121.92755,,,Sunny,10/2/2018,3.9 quake in Hollister,0,,No Cover/No Plants,,No,4,0,0,1,,16.1,61.7,15.8,60.4,46,,,,Yes,Unsure,0,0,,9,,,,,
MJM,10/30/2018,1,Hollister Dual Language Academy,1:29:00 PM,2:01:00 PM,Carmel River Lagoon,36.53862,-121.92744,64,,Sunny,,,nothing much,,No Cover/Plants,,,,0,0,2,,16.1,61.7,,,28,29,7,7.5,Unsure,Unsure,0.12,0.13,,,,,,,
MJM,10/30/2018,2,Hollister Dual Language Academy,1:20:00 PM,2:00:00 PM,Carmel River Lagoon,36.53838,-121.92731,,,,,,0,,,High Cover,,,0,0,0,,,,,,,,,,Unsure,Unsure,,,10,8.5,,,,,
MJM,10/30/2018,3,Hollister Dual Language Academy,1:20:00 PM,2:00:00 PM,Carmel River Lagoon,36.53821,-121.92733,,,,,,,,,,,,,,,,18.1,63.7,17.6,63.5,9.5,9.5,9,9,Unsure,Unsure,1.32,,0,11,,,,,
MJM,10/30/2018,4,Hollister Dual Language Academy,1:20:00 PM,2:00:00 PM,Carmel River Lagoon,36.53795,-121.92728,,,,,,,,,,,,,,,,17.7,63.9,,,12.5,14,,,Unsure,Unsure,0.16,,,,,,,,
MJM,10/30/2018,5,Hollister Dual Language Academy,1:20:00 PM,2:00:00 PM,Carmel River Lagoon,36.53771,-121.92753,,,,,,,,,,,,,,,,,,,,5,4,14,,Unsure,Unsure,,,,7,,,,,
MJM,10/30/2018,6,Hollister Dual Language Academy,1:30:00 PM,2:00:00 PM,Carmel River Lagoon,36.53741,-121.92755,66,,Sunny,10/2/2018,,,,No Cover/No Plants,,,,0,0,2,,16.7,61.9,16.7,61.9,15,,10,10,Unsure,Unsure,,,,,,,,,
MJM,1/23/2019,1,Hollister Dual Language Academy ,,,Carmel River Lagoon,,,,,,,,,,,,,,,,,,12.1,,,,26,,,,Unsure,Unsure,,,,,,,,,
MJM,1/23/2019,6,Hollister Dual Language Academy ,12:50:00 PM,1:07:00 PM,Carmel River Lagoon,,,,,Sunny,,,,,,No Cover/No Plants,,3,2,0,0,,,,,,,,,,Unsure,Unsure,,,20,,,In a flowing section of the river.,The lagoon seems to be breached naturally.,"Birds(white) in the water, seagulls fly around. Some fish get in the lagoon and get out sometimes.","-Lot of wood pieces 
-Very yellowish 
-Very Calm
-Low Velocity"
MJM,1/23/2019,3,Hollister Dual Language Academy ,1:39:00 PM,2:00:00 PM,Carmel River Lagoon,,,,,,,,,,,,No,,,,,,13.7,,14.3,,2.3,2.3,,,Unsure,Unsure,,,,,,,,,
MJM,1/23/0019,5,Hollister Dual Language Academy ,12:50:00 PM,,Carmel River Lagoon,,,66.2,19,Sunny,,,None,,,,,34,1,1,2,,,,,,,,,,No,No,,,20,7,,,,,
MJM,1/23/2019,6,Hollister Dual Language Academy ,1:39:00 PM,2:10:00 PM,Carmel River Lagoon,,,,,,,,NO,,,,,,,,,,12.5,54.5,12.9,55.22,7,7,1,1,Unsure,Unsure,,,10,8,,,,,
MJM,1/23/2019,5,Hollister Dual Language Academy ,1:30:00 PM,2:40:00 PM,Carmel River Lagoon,,,,,Sunny,,,1,,,Low Cover,,0,0,2,0,,,,,,,32,,,No,Unsure,,,,7.5,,,,,
MJM,1/23/2019,7,Hollister Dual Language Academy ,1:35:00 PM,1:50:00 PM,Carmel River Lagoon,,,63,20,Sunny,,,0,,No Cover/No Plants,,,1,1,1,0,,13.6,56.48,13.2,55.76,19,17,4,4,Unsure,Unsure,0,0,,,,,,,
MJM,2/12/2019,8,Carmel River Elementary School ,11:12:00 AM,12:15:00 PM,Carmel River Lagoon,,,53.6,,Partly Cloudy,2/11/2019,lots of rain and hail,none,,No Cover/No Plants,,No,,0,0,1,,9.7,43.7,,,11,14,1,1,Unsure,Unsure,1.02,,40,8,,no sections are dewatered,it was dredged,birds fish lots of birds only 2 fish seen,One question I have is this: How do you collect data from certain fish?
MJM,2/12/2019,6,Carmel River Elementary School,11:15:00 AM,12:15:00 AM,Carmel River Lagoon,,,,,,,,,,,,No,,,,,,15.3,32.3,,,13.5,,8.5,,No,Unsure,,,3,7,,"Yes. There were some places where it was partially ponded. However, we did not test in the ponded areas. We tested in a mainly flowing section of the river.",There were a couple places where the lagoon is breached. The places where it was breached looked like they were breached naturally. They did not looked like they would have been dredged.,"The animals near our testing area were pretty much only seagulls. The seagulls would flow on the river near the ocean, and  then fly back to the top.  It was very funny. However,  they flew away when we went too close. The main plant near our area was ice plant. We tried to kill some of the ice plant because ice plant is an invasive species and it is bad for our environment.",Our group did not have any other questions and observations  from our experiments.
MJM,2/12/2019,5,Carmel River Elementary School,11:00:00 AM,12:15:00 AM,Carmel River Lagoon,,,43,6.1,Overcast,2/11/2019,,,,No Cover/No Plants,,,,0,0,1,,13.2,55.7,12.5,54.5,5,,10,,No,No,2.1,,3,7,,Flowing,"Yes, it was dredged",,
MJM,2/12/2019,7,Carmel River Elementary School,11:00:00 AM,12:15:00 AM,Carmel River Lagoon,,,,,,,,,,,,,,,,,,19.6,67.6,18.7,65.6,7,7.5,1.5,,No,No,0.55,0.45,10,8,,Yes,Yes,"Seagulls, ducks, bird, ",
MJM,2/12/2019,5,Carmel River Elementary School,9:37:00 AM,,Carmel River Lagoon,,,,,,,,,,,,,,,,,,11.3,52.3,11.3,52.3,6,6,1.5,1.5,No,No,0.54,,3,,,yes we sampled in the flowing area,yes it was bulldozed,birds/seagulls,
MJM,2/12/2019,6,Carmel River Elementary School,9:30:00 AM,10:30:00 AM,Carmel River Lagoon,,,,,,,,,,,,,,,,,,9.7,49.5,9.7,49.5,5,5,1,1,No,No,0.29,,,,,We tested in a flowing part of the river,breached naturaly,0 animals but Seagulls were seen,
MJM,2/12/2019,8,Carmel River Elementary School,9:35:00 AM,10:30:00 AM,Carmel River Lagoon,,,,,Partly Cloudy,,,,,,,,1,0,0,0,,20,,,,,42,1,1,Unsure,Unsure,,,25,7,,yes,yes,"Steelhead trout, birds, other fish ",
MJM,2/12/2019,7,Carmel River Elementary School,9:30:00 AM,10:30:00 AM,Carmel River Lagoon,,,47,,Foggy,2/11/2019,Rain and Stormy Weather,"plastic bags, bottle caps, beer caps, and plastic bottles.",Low Cover,,Low Cover,Yes,24,0,2,8,,9.1,48.4,,,8,,4,4,No,No,0.44,,20,8.5,,yes,yes it was dredged by a bulldozer,birds,
MJM,2/7/2019,5,Stevenson Upper School,3:50:00 PM,5:20:00 PM,Carmel River Lagoon,36.53771,-121.92753,55,,Partly Cloudy,2/11/2019,NA,1,,No Cover/No Plants,,No,2,0,0,1,9.2,10.1,50.1,10.5,51.1,27,27.5,0,0,Unsure,Unsure,,,7.5,8.5,80,,,,
MJM,2/20/2019,2,Everett Alvarez High School,1:20:00 AM,,Carmel River Lagoon,,,55.9,13.6,Partly Cloudy,2/20/2019,Big storms last couple weeks and flooding upstream,,,No Cover/No Plants,,No,4,0,0,0,6.3,12.5,53.8,12,53.6,6,6.5,3,4,Unsure,Unsure,,,50,7,80,,,,
MJM,2/20/2019,3,Everett Alvarez High School,1:20:00 AM,,Carmel River Lagoon,,,52,,Partly Cloudy,2/20/2019,,,,No Cover/No Plants,,No,4,0,0,0,6.3,,50.7,,50.2,14,14,6,,Yes,Unsure,,,10,7.5,80,,,,
MJM,2/20/2019,4,Everett Alvarez High School,1:20:00 AM,,Carmel River Lagoon,,,,,Partly Cloudy,,,1,,,,,,0,0,0,11.25,10.9,,10.7,,7.5,7.5,2,3,Unsure,Unsure,,,15,7,,,,,
MJM,2/20/2019,5,Everett Alvarez High School,1:20:00 AM,,Carmel River Lagoon,,,,,,,,,,,,,,,,,9.4,12.1,,12,,8.5,9,1,2,Unsure,Unsure,,,40,8.5,72,,,,
MJM,2/20/2019,6,Everett Alvarez High School,1:20:00 AM,,Carmel River Lagoon,,,53,,Partly Cloudy,2/20/2019,,,,,,,,,,,14.2,11.9,11.9,,,3.6,3.6,0,0,Yes,Unsure,,,15,7,,,,,
MJM,2/20/2019,7,Everett Alvarez High School,1:20:00 AM,,Carmel River Lagoon,,,,,Sunny,2/19/2019,,0,,No Cover/No Plants,,No,,0,0,0,7.5,10.8,51.1,10.6,51.4,4.5,4,1,2,Unsure,Unsure,,,5,7,68,,,,